Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Rodrigo Abols,20252026,PHI,L,C,42,3,7,10,-1,22,0.24,2,8,0,0,1,2,0,0,43,7,10:30,52.1
Noel Acciari,20252026,PIT,R,C,42,6,9,15,9,17,0.36,6,15,0,0,0,0,0,0,54,11.1,13:09,54.8
Andrew Agozzino,20252026,UTA,L,L,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,6:08,42.9
Jack Ahcan,20252026,COL,L,D,9,0,2,2,3,0,0.22,0,2,0,0,0,0,0,0,5,--,11:27,--
Sebastian Aho,20252026,CAR,L,C,57,20,37,57,12,30,1,15,37,4,17,1,3,2,3,128,15.6,19:46,50.6
Michael Amadio,20252026,OTT,R,R,57,8,14,22,4,14,0.39,8,22,0,0,0,0,0,1,68,11.8,15:45,38.5
Nils Aman,20252026,VAN,L,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,--,8:40,50
Josh Anderson,20252026,MTL,R,R,51,12,8,20,-6,54,0.39,10,16,0,0,2,4,0,1,63,19,14:24,70
Mikey Anderson,20252026,LAK,L,D,54,2,7,9,4,14,0.17,2,9,0,0,0,0,0,0,45,4.4,20:01,--
Rasmus Andersson,20252026,"CGY,VGK",R,D,56,11,23,34,6,55,0.61,7,24,4,10,0,0,0,0,131,8.4,23:54,--
Emil Andrae,20252026,PHI,L,D,40,1,10,11,11,16,0.28,1,10,0,1,0,0,0,0,26,3.8,16:54,--
Mason Appleton,20252026,DET,R,C,48,5,6,11,-4,30,0.23,5,11,0,0,0,0,0,2,47,10.6,13:40,26.3
Joel Armia,20252026,LAK,R,R,51,10,10,20,3,24,0.39,5,14,1,1,4,5,0,0,65,15.4,14:35,38
Viktor Arvidsson,20252026,BOS,R,L,45,14,14,28,8,20,0.62,10,21,4,7,0,0,0,5,124,11.3,14:28,63.6
Jonathan Aspirot,20252026,BOS,L,D,37,2,5,7,22,33,0.19,2,7,0,0,0,0,0,0,23,8.7,16:33,--
Zach Aston-Reese,20252026,CBJ,L,L,26,1,4,5,-1,12,0.19,1,5,0,0,0,0,0,0,17,5.9,9:37,28
Nicolas Aube-Kubel,20252026,MIN,R,R,4,0,1,1,1,6,0.25,0,1,0,0,0,0,0,0,4,--,12:08,--
Mikael Backlund,20252026,CGY,L,C,56,12,21,33,13,12,0.59,10,26,1,3,1,4,0,2,135,8.9,17:42,50.2
Kevin Bahl,20252026,CGY,L,D,55,3,10,13,11,33,0.24,3,12,0,0,0,1,0,2,45,6.7,21:54,--
Arshdeep Bains,20252026,VAN,L,L,28,1,4,5,-3,12,0.18,1,4,0,1,0,0,0,0,18,5.6,9:12,14.3
Uvis Balinskis,20252026,FLA,L,D,48,5,9,14,-10,28,0.29,2,8,3,6,0,0,0,1,58,8.6,16:25,--
Ivan Barbashev,20252026,VGK,L,L,57,16,25,41,13,10,0.72,15,39,1,2,0,0,0,2,87,18.4,16:10,21.6
Zakhar Bardakov,20252026,COL,L,C,42,1,8,9,7,12,0.21,1,9,0,0,0,0,0,0,23,4.3,7:09,43.4
Denver Barkey,20252026,PHI,L,C,22,2,7,9,-6,12,0.41,1,6,1,3,0,0,0,0,23,8.7,13:34,33.3
Justin Barron,20252026,NSH,R,D,32,0,5,5,-4,8,0.16,0,5,0,0,0,0,0,0,21,--,13:58,--
Morgan Barron,20252026,WPG,L,C,47,7,10,17,5,24,0.36,5,15,0,0,2,2,0,2,73,9.6,12:34,47.8
Alex Barré-Boulet,20252026,COL,L,C,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,--,3:46,--
Mathew Barzal,20252026,NYI,R,C,57,17,34,51,12,43,0.89,15,37,2,14,0,0,1,3,124,13.7,20:42,39.8
Nathan Bastian,20252026,DAL,R,R,24,3,0,3,1,15,0.13,3,3,0,0,0,0,0,0,16,18.8,8:22,--
Drake Batherson,20252026,OTT,R,R,54,19,30,49,-4,23,0.91,12,31,7,18,0,0,0,3,111,17.1,17:47,47.4
Jake Bean,20252026,CGY,L,D,16,1,1,2,-7,16,0.13,1,2,0,0,0,0,0,0,16,6.3,15:57,--
Anthony Beauvillier,20252026,WSH,L,L,59,12,8,20,3,20,0.34,12,19,0,0,0,1,0,4,125,9.6,15:47,45.9
Owen Beck,20252026,MTL,R,C,15,1,0,1,4,6,0.07,1,1,0,0,0,0,0,0,11,9.1,9:11,58.7
Connor Bedard,20252026,CHI,R,C,44,23,30,53,-2,32,1.2,17,38,6,15,0,0,0,3,143,16.1,20:58,47
John Beecher,20252026,"BOS,CGY",L,C,25,1,2,3,-5,29,0.12,1,2,0,0,0,1,0,0,21,4.8,9:49,41.7
Matty Beniers,20252026,SEA,L,C,56,14,23,37,-2,18,0.66,9,27,5,10,0,0,0,1,105,13.3,19:33,49.1
Jamie Benn,20252026,DAL,L,L,35,9,13,22,10,21,0.63,9,20,0,2,0,0,0,1,46,19.6,12:32,50.7
Sam Bennett,20252026,FLA,L,C,57,19,23,42,-11,72,0.74,17,33,2,9,0,0,1,4,147,12.9,18:29,47.2
Matthew Benning,20252026,TOR,R,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,12:26,--
Simon Benoit,20252026,TOR,L,D,49,0,3,3,-5,29,0.06,0,3,0,0,0,0,0,0,31,--,17:21,--
