name,team,team_abbrev,position,height,height_in,weight_lb,years_in_league,birth_year,birth_loc,draft_year,draft_round,draft_pick,player_id,headshot_url
Christian Koloko,Atlanta Hawks,ATL,C,Jul-00,84,230,4,2001,"Douala, Cameroon",2022,2,3,kolokch01,https://cdn.nba.com/headshots/nba/latest/260x190/1631132.png
Jock Landale,Atlanta Hawks,ATL,C,11-Jun,83,255,8,1996,"Melbourne, Australia",2018,0,0,landajo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629111.png
Mouhamed Gueye,Atlanta Hawks,ATL,C,10-Jun,82,210,3,2003,"Dakar, Senegal",2023,2,9,gueyemo02,https://cdn.nba.com/headshots/nba/latest/260x190/1631243.png
Onyeka Okongwu,Atlanta Hawks,ATL,C,8-Jun,80,235,6,2001,"Chino Hills, CA",2020,1,6,okongon01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630168.png
Jalen Johnson,Atlanta Hawks,ATL,F,9-Jun,81,219,5,2002,"Wausau, WI",2021,1,20,johnsja05,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630552.png
C.J. McCollum,Atlanta Hawks,ATL,G,3-Jun,75,190,13,1992,"Canton, OH",2013,1,10,mccolcj01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png
Dyson Daniels,Atlanta Hawks,ATL,G,7-Jun,79,199,4,2003,"Bendigo, Australia",2022,1,8,daniedy01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630700.png
Gabe Vincent,Atlanta Hawks,ATL,G,3-Jun,75,200,8,1996,"Modesto, CA - Country: Nigeria",2018,0,0,vincega01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629216.png
Keaton Wallace,Atlanta Hawks,ATL,G,4-Jun,76,195,5,1999,"Richardson, TX",2021,0,0,wallake01,https://cdn.nba.com/headshots/nba/latest/260x190/1630811.png
Buddy Hield,Atlanta Hawks,ATL,GF,4-Jun,76,220,10,1993,"Freeport, Bahamas",2016,1,6,hieldbu01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png
Nickeil Alexander-Walker,Atlanta Hawks,ATL,GF,5-Jun,77,205,7,1999,"Toronto, Canada",2019,1,17,alexani01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png
Asa Newell,Atlanta Hawks,ATL,PF,10-Jun,82,220,1,2006,"Atlanta, GA",2025,1,23,newelas01,https://cdn.nba.com/headshots/nba/latest/260x190/1642854.png
Jonathan Kuminga,Atlanta Hawks,ATL,PF,7-Jun,79,225,5,2003,"Kinshasa, Democratic Republic of the Congo",2021,1,7,kuminjo01,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630228.png
